974933-1	1.6	Gentianaceae		N	Gentianella		N	bridgesii		spec.	(Gilg) Fabris ex T.N.Ho & S.W.Liu	(Gilg)	Fabris ex T.N.Ho & S.W.Liu	Gentianella bridgesii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana bridgesii Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974934-1	1.5	Gentianaceae		N	Gentianella		N	briquetiana		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella briquetiana	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana briquetiana Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974935-1	1.1.2.1.1.3	Gentianaceae		N	Gentianella		N	bromifolia		spec.	(Griseb.) T.N.Ho & S.W.Liu	(Griseb.)	T.N.Ho & S.W.Liu	Gentianella bromifolia	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61	1993			Gentianaceae Gentiana bromifolia Griseb.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974936-1	1.5	Gentianaceae		N	Gentianella		N	brunneotincta		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella brunneotincta	Bull. Nat. Hist. Mus. London, Bot.	23(2): 61, as 'brunneo-tincta'	1993 [25 Nov 1993]			Gentianaceae Gentiana brunneotincta				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974937-1	1.5	Gentianaceae		N	Gentianella		N	buchtienii		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella buchtienii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana buchtienii Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974938-1	1.5	Gentianaceae		N	Gentianella		N	calcarea		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella calcarea	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana calcarea Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974939-1	1.5	Gentianaceae		N	Gentianella		N	centamalensis		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella centamalensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana centamalensis Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974940-1	1.5	Gentianaceae		N	Gentianella		N	cerina		spec.	(Hook.f.) T.N.Ho & S.W.Liu	(Hook.f.)	T.N.Ho & S.W.Liu	Gentianella cerina	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana cerina Hook.f.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974941-1	1.5	Gentianaceae		N	Gentianella		N	chathamica		spec.	(Cheeseman) T.N.Ho & S.W.Liu	(Cheeseman)	T.N.Ho & S.W.Liu	Gentianella chathamica	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana chathamica Cheeseman				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974942-1	1.5	Gentianaceae		N	Gentianella		N	chrysantha		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella chrysantha	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana chrysantha Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974943-1	1.5	Gentianaceae		N	Gentianella		N	chrysosphaera		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella chrysosphaera	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana chrysosphaera Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974944-1	1.5	Gentianaceae		N	Gentianella		N	chrysotaenia		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella chrysotaenia	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana chrysotaenia Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974945-1	1.5	Gentianaceae		N	Gentianella		N	claytonioides		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella claytonioides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana claytonioides Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974946-1	1.4	Gentianaceae		N	Gentianella		N	coccinea		spec.	(G.Don) T.N.Ho & S.W.Liu	(G.Don)	T.N.Ho & S.W.Liu	Gentianella coccinea	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana coccinea Ruiz & Pav. ex G.Don				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974947-1	1.5	Gentianaceae		N	Gentianella		N	concinna		spec.	(Hook.f.) T.N.Ho & S.W.Liu	(Hook.f.)	T.N.Ho & S.W.Liu	Gentianella concinna	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana concinna Hook.f.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974948-1	1.5	Gentianaceae		N	Gentianella		N	coquimbensis		spec.	(Briq.) T.N.Ho & S.W.Liu	(Briq.)	T.N.Ho & S.W.Liu	Gentianella coquimbensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62, isonym	1993			Gentianaceae Gentiana coquimbensis Briq.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974949-1	1.5	Gentianaceae		N	Gentianella		N	corallina		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella corallina	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana corallina Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974950-1	1.1.2.1.1.3	Gentianaceae		N	Gentianella		N	crassiuscula		spec.	T.N.Ho & S.W.Liu		T.N.Ho & S.W.Liu	Gentianella crassiuscula	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62, nom. nov.	1993 [25 Nov 1993]				Gentianaceae Gentiana crassicaulis Gilg			nom. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974951-1	1.5	Gentianaceae		N	Gentianella		N	crassulifolia	hypericoides	var.	(Gilg) T.N.Ho	(Gilg)	T.N.Ho	Gentianella crassulifolia var. hypericoides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana hypericoides Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974952-1	1.5	Gentianaceae		N	Gentianella		N	crossolaema		spec.	(Wedd.) T.N.Ho & S.W.Liu	(Wedd.)	T.N.Ho & S.W.Liu	Gentianella crossolaema	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana crossolaema Wedd.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974953-1	1.1.2.1.1.3	Gentianaceae		N	Gentianella		N	cupiformis		spec.	T.N.Ho & S.W.Liu		T.N.Ho & S.W.Liu	Gentianella cupiformis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62, nom. nov.	1993				Gentianaceae Gentiana campanuloides Gilg			nom. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974954-1	1.5	Gentianaceae		N	Gentianella		N	dasythamna		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella dasythamna	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana dasythamna Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974955-1	1.1.2.1.1.3	Gentianaceae		N	Gentianella		N	dissitifolia		spec.	(Griseb.) T.N.Ho & S.W.Liu	(Griseb.)	T.N.Ho & S.W.Liu	Gentianella dissitifolia	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana dissitifolia Griseb.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974956-1	1.5	Gentianaceae		N	Gentianella		N	dombeyana		spec.	(Wedd.) T.N.Ho & S.W.Liu	(Wedd.)	T.N.Ho & S.W.Liu	Gentianella dombeyana	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana dombeyana Wedd.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974957-1	1.5	Gentianaceae		N	Gentianella		N	ericothamna		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella ericothamna	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana ericothamna Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974958-1	1.6	Gentianaceae		N	Gentianella		N	eurysepala		spec.	(Gilg) Fabris ex T.N.Ho & S.W.Liu	(Gilg)	Fabris ex T.N.Ho & S.W.Liu	Gentianella eurysepala	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana eurysepala Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974959-1	1.5	Gentianaceae		N	Gentianella		N	filipes		spec.	(Cheeseman) T.N.Ho & S.W.Liu	(Cheeseman)	T.N.Ho & S.W.Liu	Gentianella filipes	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana filipes Cheeseman				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974960-1	1.6	Gentianaceae		N	Gentianella		N	fruticulosa		spec.	(Dombey ex Wedd.) T.N.Ho & S.W.Liu	(Dombey ex Wedd.)	T.N.Ho & S.W.Liu	Gentianella fruticulosa	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993 [25 Nov 1993]			Gentianaceae Gentiana fruticulosa Dombey ex Wedd.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974961-1	1.4	Gentianaceae		N	Gentianella		N	gibbsii		spec.	(Petrie) T.N.Ho & S.W.Liu	(Petrie)	T.N.Ho & S.W.Liu	Gentianella gibbsii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana gibbsii Petrie				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974962-1	1.5	Gentianaceae		N	Gentianella		N	gracilifolia		spec.	(Cheeseman) T.N.Ho & S.W.Liu	(Cheeseman)	T.N.Ho & S.W.Liu	Gentianella gracilifolia	Bull. Nat. Hist. Mus. London, Bot.	23(2): 62	1993			Gentianaceae Gentiana gracilifolia Cheeseman				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974969-1	1.5	Gentianaceae		N	Gentianella		N	graebneriana		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella graebneriana	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana graebneriana Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974970-1	1.4	Gentianaceae		N	Gentianella		N	grisebachii		spec.	(Hook.f.) T.N.Ho	(Hook.f.)	T.N.Ho	Gentianella grisebachii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana grisebachii Hook.f.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974971-1	1.5	Gentianaceae		N	Gentianella		N	ignea		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella ignea	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana ignea Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974972-1	1.6	Gentianaceae		N	Gentianella		N	krauseana		spec.	(Gilg) Fabris ex T.N.Ho & S.W.Liu	(Gilg)	Fabris ex T.N.Ho & S.W.Liu	Gentianella krauseana	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana krauseana Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974973-1	1.5	Gentianaceae		N	Gentianella		N	kuntzei		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella kuntzei	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana kuntzei Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974974-1	1.5	Gentianaceae		N	Gentianella		N	kusnezowii		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella kusnezowii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana kusnezowii Franch.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974975-1	1.5	Gentianaceae		N	Gentianella		N	larecajensis		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella larecajensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana larecajensis Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974976-1	1.5	Gentianaceae		N	Gentianella		N	lilacina		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella lilacina	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993 [25 Nov 1993]			Gentianaceae Gentiana lilacina Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974977-1	1.5	Gentianaceae		N	Gentianella		N	lilacinoflavescens		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella lilacinoflavescens	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63, as 'lilacino-flavescens'	1993			Gentianaceae Gentiana lilacinoflavescens				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974978-1	1.6	Gentianaceae		N	Gentianella		N	lineata		spec.	(Kirk) T.N.Ho & S.W.Liu	(Kirk)	T.N.Ho & S.W.Liu	Gentianella lineata	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana lineata Kirk				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974979-1	1.5	Gentianaceae		N	Gentianella		N	liniflora		spec.	(Kunth) T.N.Ho & S.W.Liu	(Kunth)	T.N.Ho & S.W.Liu	Gentianella liniflora	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993 [25 Nov 1993]			Gentianaceae Gentiana liniflora Kunth				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974980-1	1.5	Gentianaceae		N	Gentianella		N	lithophila		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella lithophila	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana lithophila Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974981-1	1.5	Gentianaceae		N	Gentianella		N	lobbii		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella lobbii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana lobbii Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974982-1	1.6	Gentianaceae		N	Gentianella		N	luridoviolacea		spec.	(Gilg) Fabris ex T.N.Ho & S.W.Liu	(Gilg)	Fabris ex T.N.Ho & S.W.Liu	Gentianella luridoviolacea	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63, as 'lurido-violacea'	1993 [25 Nov 1993]			Gentianaceae Gentiana luridoviolacea				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974983-1	1.5	Gentianaceae		N	Gentianella		N	lythroides		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella lythroides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana lythroides Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974984-1	1.6	Gentianaceae		N	Gentianella		N	macrorrhiza		spec.	(Gilg) Fabris ex T.N.Ho & S.W.Liu	(Gilg)	Fabris ex T.N.Ho & S.W.Liu	Gentianella macrorrhiza	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63, as 'macrorriza'	1993			Gentianaceae Gentiana macrorrhiza Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974985-1	1.4	Gentianaceae		N	Gentianella		N	matthewsii		spec.	(Petrie) T.N.Ho & S.W.Liu	(Petrie)	T.N.Ho & S.W.Liu	Gentianella matthewsii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63, as 'mathewsii'	1993			Gentianaceae Gentiana matthewsii Petrie				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974986-1	1.5	Gentianaceae		N	Gentianella		N	mesembrianthemoides		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella mesembrianthemoides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana mesembrianthemoides Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974987-1	1.5	Gentianaceae		N	Gentianella		N	muscoides		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella muscoides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993 [25 Nov 1993]			Gentianaceae Gentiana muscoides Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974988-1	1.5	Gentianaceae		N	Gentianella		N	narcissoides		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella narcissoides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana narcissoides Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974989-1	1.1.1.3	Gentianaceae		N	Gentianella		N	neomandonii		spec.	(R.C.Foster) T.N.Ho & S.W.Liu	(R.C.Foster)	T.N.Ho & S.W.Liu	Gentianella neomandonii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana neomandonii R.C.Foster				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974990-1	1.5	Gentianaceae		N	Gentianella		N	odontosepala		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella odontosepala	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana odontosepala Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974991-1	1.5	Gentianaceae		N	Gentianella		N	oreosilene		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella oreosilene	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63, as 'oreosilena'	1993 [25 Nov 1993]			Gentianaceae Gentiana oreosilene Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974992-1	1.5	Gentianaceae		N	Gentianella		N	orobanchoides		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella orobanchoides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana orobanchoides Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974993-1	1.5	Gentianaceae		N	Gentianella		N	pachystemon		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella pachystemon	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana pachystemon Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974994-1	1.5	Gentianaceae		N	Gentianella		N	palcana		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella palcana	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana palcana Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974995-1	1.5	Gentianaceae		N	Gentianella		N	pallidolilacina		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella pallidolilacina	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63, as 'pallido-lilacina'	1993			Gentianaceae Gentiana pallidolilacina				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
974996-1	1.1.2.1.1.2	Gentianaceae		N	Gentianella		N	parviflora		spec.	(Griseb.) T.N.Ho	(Griseb.)	T.N.Ho	Gentianella parviflora	Bull. Nat. Hist. Mus. London, Bot.	23(2): 63	1993			Gentianaceae Gentiana coerulescens Gill. ex Griseb. var. parviflora				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975022-1	1.1.2.1.1.4	Gentianaceae		N	Gentianella		N	peruviana	boliviana	var.	(Pax) T.N.Ho	(Pax)	T.N.Ho	Gentianella peruviana var. boliviana	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993			Gentianaceae Gentiana boliviana Pax				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975023-1	1.5	Gentianaceae		N	Gentianella		N	petrophila		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella petrophila	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana petrophila Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975024-1	1.5	Gentianaceae		N	Gentianella		N	pilgeriana		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella pilgeriana	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993			Gentianaceae Gentiana pilgeriana Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975025-1	1.5	Gentianaceae		N	Gentianella		N	poculifera		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella poculifera	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana poculifera Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975026-1	1.6	Gentianaceae		N	Gentianella		N	porphyrantha		spec.	(Gilg) Fabris ex T.N.Ho & S.W.Liu	(Gilg)	Fabris ex T.N.Ho & S.W.Liu	Gentianella porphyrantha	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana porphyrantha Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975027-1	1.5	Gentianaceae		N	Gentianella		N	potamophila		spec.	(Gilg) Fabris ex T.N.Ho	(Gilg)	Fabris ex T.N.Ho	Gentianella potamophila	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana potamophila Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975028-1	1.5	Gentianaceae		N	Gentianella		N	primuloides		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella primuloides	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana primuloides Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975029-1	1.5	Gentianaceae		N	Gentianella		N	pseudolycopodium		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella pseudolycopodium	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana pseudolycopodium Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975030-1	1.1.2.1.1.3	Gentianaceae		N	Gentianella		N	pulla		spec.	(Griseb.) T.N.Ho & S.W.Liu	(Griseb.)	T.N.Ho & S.W.Liu	Gentianella pulla	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993			Gentianaceae Gentiana pulla Franch.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975031-1	1.5	Gentianaceae		N	Gentianella		N	raimondiana		spec.	(Wedd.) T.N.Ho & S.W.Liu	(Wedd.)	T.N.Ho & S.W.Liu	Gentianella raimondiana	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana raimondiana Wedd.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975032-1	1.5	Gentianaceae		N	Gentianella		N	roseolilacina		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella roseolilacina	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64, as 'roseo-lilacina'	1993 [25 Nov 1993]			Gentianaceae Gentiana roseolilacina				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975033-1	1.1.1.4	Gentianaceae		N	Gentianella		N	sancti-mathaeii		spec.	(R.C.Foster) T.N.Ho & S.W.Liu	(R.C.Foster)	T.N.Ho & S.W.Liu	Gentianella sancti-mathaeii	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993			Gentianaceae Gentiana sancti-mathacii				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975034-1	1.5	Gentianaceae		N	Gentianella		N	sandiensis		spec.	(Gilg) T.N.Ho & S.W.Liu	(Gilg)	T.N.Ho & S.W.Liu	Gentianella sandiensis	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana sandiensis Gilg				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
975035-1	1.1.2.1.1.3	Gentianaceae		N	Gentianella		N	saxicola		spec.	(Griseb.) T.N.Ho & S.W.Liu	(Griseb.)	T.N.Ho & S.W.Liu	Gentianella saxicola	Bull. Nat. Hist. Mus. London, Bot.	23(2): 64	1993 [25 Nov 1993]			Gentianaceae Gentiana saxicola English				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
