1147685-2	1.3	Poaceae		N	Anatherostipa		N	hans-meyeri		spec.	(Pilg.) Peñail.	(Pilg.)	Peñail.	Anatherostipa hans-meyeri	Gayana, Bot.	53(2): 279	1996 [?May 1997]		[Gandhi 21 Jul 1999] F. Rojas (Gayana, Bot. 54(2): 170. 1997 (?1998) also made this comb. nov. (isonym)			Poaceae Stipa hansmeyeri Pilg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1149614-2	1.4	Poaceae		N	Anatherostipa		N	obtusa		spec.	(Nees & Meyen) Peñail.	(Nees & Meyen)	Peñail.	Anatherostipa obtusa	Gayana, Bot.	53(2): 279	1996		[Gandhi 22 Jul 1999]			Poaceae Piptatherum obtusum Nees & Meyen		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1150120-2	1.4	Poaceae		N	Jarava		N	neaei		spec.	(Nees ex Steud.) Peñail.	(Nees ex Steud.)	Peñail.	Jarava neaei	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa neaei Nees ex Steud.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1150794-2	1.3	Poaceae		N	Jarava		N	caudata		spec.	(Trin.) Peñail.	(Trin.)	Peñail.	Jarava caudata	Gayana, Bot.	59(1): 30	2002					Poaceae Stipa caudata Trin.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1151118-2	1.4	Poaceae		N	Nassella		N	brasiliensis		spec.	(A.Zanin & Longhi-Wagner) Peñail.	(A.Zanin & Longhi-Wagner)	Peñail.	Nassella brasiliensis	Gayana, Bot.	55(2): 86	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa brasiliensis A.Zanin & Longhi-Wagner		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1152795-2	1.3	Poaceae		N	Jarava		N	humilis		spec.	(Cav.) Peñail.	(Cav.)	Peñail.	Jarava humilis	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa humilis Cav.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1152796-2	1.3	Poaceae		N	Jarava		N	malalhuensis		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava malalhuensis	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa malalhuensis F.A.Roig		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1155494-2	1.3	Poaceae		N	Jarava		N	vatroensis		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava vatroensis	Gayana, Bot.	59(1): 33	2002					Poaceae Stipa vatroensis F.A.Roig		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1159332-2	1.5	Poaceae		N	Nassella		N	sellowiana		spec.	(Nees ex Trin. & Rupr.) Peñail.	(Nees ex Trin. & Rupr.)	Peñail.	Nassella sellowiana	Gayana, Bot.	55(2): 87	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa sellowiana Nees ex Trin. & Rupr.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1159932-2	1.3	Poaceae		N	Anatherostipa		N	venusta		spec.	(Phil.) Peñail.	(Phil.)	Peñail.	Anatherostipa venusta	Gayana, Bot.	53(2): 279	1996		[Gandhi 22 Jul 1999]			Poaceae Stipa venusta Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1159963-2	1.3	Poaceae		N	Nassella		N	vargasii		spec.	(Tovar) Peñail.	(Tovar)	Peñail.	Nassella vargasii	Gayana, Bot.	55(2): 87	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa vargasii Tovar		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1160613-2	1.4	Cucurbitaceae		N	Sicyos		N	baderoa	ambrosianus	var.	Martic. & Quezada		Martic. & Quezada	Sicyos baderoa var. ambrosianus	Gayana, Bot.	48: 123	1991					Cucurbitaceae Sicyos bryoniifolius Moris var. ambrosiana Skottsb.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1161314-2	1.3	Poaceae		N	Jarava		N	polyclada		spec.	(Hack.) Peñail.	(Hack.)	Peñail.	Jarava polyclada	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa polyclada Hack.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1163943-2	1.3	Poaceae		N	Nassella		N	coquimbensis		spec.	(Matthei) Peñail.	(Matthei)	Peñail.	Nassella coquimbensis	Gayana, Bot.	55(2): 86	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa coquimbensis Matthei		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1163946-2	1.3	Poaceae		N	Jarava		N	macbridei		spec.	(Hitchc.) Peñail.	(Hitchc.)	Peñail.	Jarava macbridei	Gayana, Bot.	59(1): 31	2002					Poaceae Stipa macbridei Hitchc.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1164356-2	1.4	Poaceae		N	Jarava		N	subnitida		spec.	(Roseng. & B.R.Arrill.) Peñail.	(Roseng. & B.R.Arrill.)	Peñail.	Jarava subnitida	Gayana, Bot.	59(1): 33	2002					Poaceae Stipa subnitida Roseng. & B.R.Arrill.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1168982-2	1.4	Fabaceae		N	Adesmia		N	darapskyana		spec.	(Phil. ex Reiche) Martic.	(Phil. ex Reiche)	Martic.	Adesmia darapskyana	Gayana, Bot.	57(2): 192	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001]			Fabaceae Patagonium darapskyanum Phil. ex Reiche		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1170596-2	1.3	Poaceae		N	Nassella		N	tenuiculmis		spec.	(Hack.) Peñail.	(Hack.)	Peñail.	Nassella tenuiculmis	Gayana, Bot.	55(2): 87	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa tenuiculmis Hack.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1171152-2	1.3	Poaceae		N	Jarava		N	sorianoi		spec.	(Parodi) Peñail.	(Parodi)	Peñail.	Jarava sorianoi	Gayana, Bot.	59(1): 33	2002					Poaceae Stipa sorianoi Parodi		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1171471-2	1.1.2.1.1.1.2.1	Gentianaceae		N	Gentianella		N	coquimbensis		spec.	(Briq.) Martic.	(Briq.)	Martic.	Gentianella coquimbensis	Gayana, Bot.	48: 124	1992					Gentianaceae Gentiana coquimbensis Briq.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1176318-2	1.4	Iridaceae		N	Olsynium		N	junceum	depauperatum	subsp.	(Phil.) R.A.Rodr. & Martic.	(Phil.)	R.A.Rodr. & Martic.	Olsynium junceum subsp. depauperatum	Gayana, Bot.	57(2): 172	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001]			Iridaceae Sisyrinchium depauperatum Phil.		unknown	0016-5301	\N	133537	\N	\N	\N	\N	\N	\N
1178395-2	1.4	Iridaceae		N	Olsynium		N	nigricans		spec.	(Phil.) R.A.Rodr. & Martic.	(Phil.)	R.A.Rodr. & Martic.	Olsynium nigricans	Gayana, Bot.	49: 44	1992					Iridaceae Susarium nigricans Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1181824-2	1.4	Poaceae		N	Jarava		N	speciosa		spec.	(Trin. & Rupr.) Peñail.	(Trin. & Rupr.)	Peñail.	Jarava speciosa	Gayana, Bot.	59(1): 33	2002					Poaceae Stipa speciosa Trin. & Rupr.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1188784-2	1.4	Poaceae		N	Jarava		N	breviseta		spec.	(Caro & E.A.Sánchez) Peñail.	(Caro & E.A.Sánchez)	Peñail.	Jarava breviseta	Gayana, Bot.	59(1): 30	2002					Poaceae Stipa breviseta Caro & E.A.Sánchez		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1198054-2	1.1.2.1	Scrophulariaceae		N	Mimulus		N	minimus		spec.	C.Bohlen		C.Bohlen	Mimulus minimus	Gayana, Bot.	52(1): 13	1995					Scrophulariaceae Mimulus nanus Phil.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1200947-2	1.3	Poaceae		N	Jarava		N	tortuosa		spec.	(É.Desv.) Peñail.	(É.Desv.)	Peñail.	Jarava tortuosa	Gayana, Bot.	59(1): 33	2002					Poaceae Stipa tortuosa É.Desv.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1202655-2	1.3	Poaceae		N	Jarava		N	pogonathera		spec.	(É.Desv.) Peñail.	(É.Desv.)	Peñail.	Jarava pogonathera	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa pogonathera É.Desv.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1203695-2	1.3	Poaceae		N	Anatherostipa		N	rigidiseta		spec.	(Pilg.) Peñail.	(Pilg.)	Peñail.	Anatherostipa rigidiseta	Gayana, Bot.	53(2): 279	1996		[Gandhi 22 Jul 1999]			Poaceae Oryzopsis rigidiseta Pilg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1204058-2	1.3	Poaceae		N	Nassella		N	argentinensis		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Nassella argentinensis	Gayana, Bot.	55(2): 86	1998 [7 May 1999]		[Gandhi 3 Jan 2000]			Poaceae Stipa argentinensis Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1205876-2	1.3	Poaceae		N	Jarava		N	scirpea		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava scirpea	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa scirpea Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1207856-2	1.3	Poaceae		N	Jarava		N	pachypus		spec.	(Pilg.) Peñail.	(Pilg.)	Peñail.	Jarava pachypus	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa pachypus Pilg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1208318-2	1.2	Unknown		N	Rhytidosperma		N	paschalis		spec.	Pilg.		Pilg.	Rhytidosperma paschalis	Gayana, Bot.	47: 84	1991					Poaceae Danthonia paschalis Pilg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1213705-2	1.3	Poaceae		N	Jarava		N	milleana		spec.	(Hitchc.) Peñail.	(Hitchc.)	Peñail.	Jarava milleana	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa milleana Hitchc.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1216595-2	1.3	Poaceae		N	Jarava		N	nana		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava nana	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa nana Speg.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1216653-2	1.3	Poaceae		N	Nassella		N	karstenii		spec.	(Hitchc.) Peñail.	(Hitchc.)	Peñail.	Nassella karstenii	Gayana, Bot.	55(2): 86	1998 [7 May 1999]		[Gandhi 3 Jan 1999]			Poaceae Stipa karstenii Hitchc.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1219843-2	1.3	Poaceae		N	Jarava		N	frigida		spec.	(Phil.) F.Rojas	(Phil.)	F.Rojas	Jarava frigida	Gayana, Bot.	54(2): 173	1997		[Gandhi 21 Jul 1999]			Poaceae Stipa frigida Phil.		unknown	0016-5301	\N	133603	\N	\N	\N	\N	\N	\N
149875-2	1.2	Malesherbiaceae		N	Malesherbia		N	arequipensis		spec.	Ricardi		Ricardi	Malesherbia arequipensis	Gayana, Bot.	no. 3: 5, fig. 1-3	1961						Arequipa (Peru, Western South America, Southern America)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149876-2	1.2	Malesherbiaceae		N	Malesherbia		N	auristipulata		spec.	Ricardi		Ricardi	Malesherbia auristipulata	Gayana, Bot.	no. 12: 3	1965						Tarapacá (Chile)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149881-2	1.2	Malesherbiaceae		N	Malesherbia		N	campanulata		spec.	Ricardi		Ricardi	Malesherbia campanulata	Gayana, Bot.	no. 16: 83	1967						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149885-2	1.2	Malesherbiaceae		N	Malesherbia		N	fasciculata	glandulosa	var.	Ricardi		Ricardi	Malesherbia fasciculata var. glandulosa	Gayana, Bot.	no. 16: 110	1967						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149887-2	1.2	Malesherbiaceae		N	Malesherbia		N	gabrielae		spec.	Ricardi		Ricardi	Malesherbia gabrielae	Gayana, Bot.	no. 16: 120	1967						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149892-2	1.3	Malesherbiaceae		N	Malesherbia		N	humilis	parviflora	var.	(Phil.) Ricardi	(Phil.)	Ricardi	Malesherbia humilis var. parviflora	Gayana, Bot.	no. 16: 117	1967					Malesherbiaceae Malesherbia parviflora Phil.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149896-2	1.2	Malesherbiaceae		N	Malesherbia		N	lanceolata		spec.	Ricardi		Ricardi	Malesherbia lanceolata	Gayana, Bot.	no. 16: 81	1967						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149898-2	1.3	Malesherbiaceae		N	Malesherbia		N	lirana	bracteata	var.	(Phil.) Ricardi	(Phil.)	Ricardi	Malesherbia lirana var. bracteata	Gayana, Bot.	no. 16: 79	1967					Malesherbiaceae Malesherbia bracteata Phil.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149899-2	1.3	Malesherbiaceae		N	Malesherbia		N	lirana	hieronymi	var.	(Harms) Ricardi	(Harms)	Ricardi	Malesherbia lirana var. hieronymi	Gayana, Bot.	no. 16: 80	1967							tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149904-2	1.2	Malesherbiaceae		N	Malesherbia		N	multiflora		spec.	Ricardi		Ricardi	Malesherbia multiflora	Gayana, Bot.	no. 16: 126	1967						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149906-2	1.3	Malesherbiaceae		N	Malesherbia		N	obtusa	johnstonii	var.	(Werderm.) Ricardi	(Werderm.)	Ricardi	Malesherbia obtusa var. johnstonii	Gayana, Bot.	no. 16: 105	1967					Malesherbiaceae Malesherbia johnstonii Werderm.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149913-2	1.2	Malesherbiaceae		N	Malesherbia		N	rugosa	pseudopulverulenta	var.	Ricardi		Ricardi	Malesherbia rugosa var. pseudopulverulenta	Gayana, Bot.	no. 16: 93	1967						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149917-2	1.2	Malesherbiaceae		N	Malesherbia		N	splendens		spec.	Ricardi		Ricardi	Malesherbia splendens	Gayana, Bot.	no. 12: 6	1965						Lima (Peru, Western South America, Southern America)	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149918-2	1.2	Malesherbiaceae		N	Malesherbia		N	taltalina		spec.	Ricardi		Ricardi	Malesherbia taltalina	Gayana, Bot.	no. 16: 123	1967						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149919-2	1.2	Malesherbiaceae		N	Malesherbia		N	tocopillana		spec.	Ricardi		Ricardi	Malesherbia tocopillana	Gayana, Bot.	no. 16: 48	1967						Chile	tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
149923-2	1.3	Malesherbiaceae		N	Malesherbia		N	weberbaueri	galjufii	var.	(J.F.Macbr.) Ricardi	(J.F.Macbr.)	Ricardi	Malesherbia weberbaueri var. galjufii	Gayana, Bot.	no. 16: 44	1967					Malesherbiaceae Malesherbia galjufii J.F.Macbr.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
17536980-1	1.8	Dryopteridaceae		N	Polystichum		N	subintegerrimum		spec.	(Hook. & Arn.) R.A.Rodr.	(Hook. & Arn.)	R.A.Rodr.	Polystichum subintegerrimum	Gayana, Bot.	44(1-4): 48 (1987 publ. 1988):	1988							unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
17538030-1	1.2.2.1	Dennstaedtiaceae		N	Hypolepis		N	poeppigii		spec.	(Kunze) R.A.Rodr.	(Kunze)	R.A.Rodr.	Hypolepis poeppigii	Gayana, Bot.	46(3-4): 202	1990		isonym of H. poeppigii (Kunze) Mett. ex Maxon (1941).	Polypodiaceae Polypodium poeppigii Kunze				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
17539700-1	1.8	Dryopteridaceae		N	Polystichum		N	chilense	dusenii	var.	(C.Chr.) Looser ex R.A.Rodr.	(C.Chr.)	Looser ex R.A.Rodr.	Polystichum chilense var. dusenii	Gayana, Bot.	44(1-4): 48 (1987 publ. 1988):	1988							unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
17539710-1	1.6	Dryopteridaceae		N	Polystichum		N	multifidum	pearcei	var.	(Phil.) R.A.Rodr.	(Phil.)	R.A.Rodr.	Polystichum multifidum var. pearcei	Gayana, Bot.	44(1-4): 51 (1987 publ. 1988):	1988			Polystichum pearcei Phil.				unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
17540090-1	1.8	Aspleniaceae		N	Asplenium		N	polyodon	squamulosum	var.	(C.Chr.) R.A.Rodr.	(C.Chr.)	R.A.Rodr.	Asplenium polyodon var. squamulosum	Gayana, Bot.	46(3-4): 207	1990 [1989 publ. 1990]							unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
17540100-1	1.1.2.1.1.10	Dryopteridaceae		N	Megalastrum		N	inaequalifolium	glabrior	var.	(C.Chr. & Skottsb.) R.A.Rodr.	(C.Chr. & Skottsb.)	R.A.Rodr.	Megalastrum inaequalifolium var. glabrior	Gayana, Bot.	46(3-4): 206	1990 [1989 publ. 1990]							unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
17540980-1	1.6	Gleicheniaceae		N	Gleichenia		N	lepidota		spec.	R.A.Rodr.		R.A.Rodr.	Gleichenia lepidota	Gayana, Bot.	47(1-2): 40 (1990)	1990						Juan Fernandez Is.	unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
176261-2	1.4	Rubiaceae		N	Oreopolus		N	glacialis		spec.	(Poepp. & Endl.) Ricardi	(Poepp. & Endl.)	Ricardi	Oreopolus glacialis	Gayana, Bot.	no. 6: 7	1963					Rubiaceae Cruckshanksia glacialis Poepp. & Endl.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
176262-2	1.3	Rubiaceae		N	Oreopolus		N	macranthus		spec.	(Phil.) Ricardi	(Phil.)	Ricardi	Oreopolus macranthus	Gayana, Bot.	no. 6: 14	1963					Rubiaceae Cruckshanksia macrantha Phil.		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
176264-2	1.3	Rubiaceae		N	Oreopolus		N	palma		spec.	(Clos) Ricardi	(Clos)	Ricardi	Oreopolus palma	Gayana, Bot.	no. 6: 12	1963					Rubiaceae Cruckshanksia palma Clos		tax. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
18892-2	1.3	Bignoniaceae		N	Argylia		N	adscendens	viridis	var.	(Phil.) Gleisner & Ricardi	(Phil.)	Gleisner & Ricardi	Argylia adscendens var. viridis	Gayana, Bot.	no. 19: 40	1969					Bignoniaceae Argylia viridis Phil.		tax. nov.	0016-5301	\N	133686	\N	\N	\N	\N	\N	\N
18897-2	1.2	Bignoniaceae		N	Argylia		N	farnesiana		spec.	Gleisner & Ricardi		Gleisner & Ricardi	Argylia farnesiana	Gayana, Bot.	no. 19: 44, fig. 13	1969						Chile	tax. nov.	0016-5301	\N	133686	\N	\N	\N	\N	\N	\N
192755-1	1.5	Asteraceae		N	Chersodoma		N	longipedicellata		spec.	Ricardi & Martic.		Ricardi & Martic.	Chersodoma longipedicellata	Gayana, Bot.	No. 11, 3 (1964)								unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001142-1	1.2	Iridaceae		N	Olsynium		N	junceum	depauperatum	subsp.	(Phil.) R.A.Rodr. & Martic.	(Phil.)	R.A.Rodr. & Martic.	Olsynium junceum subsp. depauperatum	Gayana, Bot.	57(2): 172	2001 [2000 publ. 2001]			Iridaceae Sisyrinchium depauperatum Phil.				comb. nov.	0016-5301	\N	133537	\N	\N	\N	\N	\N	\N
20001143-1	1.2	Iridaceae		N	Olsynium		N	scirpoideum	leucanthum	subsp.	(Colla) R.A.Rodr. & Martic.	(Colla)	R.A.Rodr. & Martic.	Olsynium scirpoideum subsp. leucanthum	Gayana, Bot.	57(2): 172	2001 [2000 publ. 2001]			Iridaceae Sisyrinchium leucanthum Colla				comb. nov.	0016-5301	\N	133537	\N	\N	\N	\N	\N	\N
20001144-1	1.2	Iridaceae		N	Olsynium		N	scirpoideum	luridum	subsp.	(Ravenna) R.A.Rodr. & Martic.	(Ravenna)	R.A.Rodr. & Martic.	Olsynium scirpoideum subsp. luridum	Gayana, Bot.	57(2): 172	2001 [2000 publ. 2001]			Iridaceae Sisyrinchium luridum Ravenna				comb. nov.	0016-5301	\N	133537	\N	\N	\N	\N	\N	\N
20001145-1	1.2	Iridaceae		N	Olsynium		N	scirpoideum	scirpeum	subsp.	(Phil.) R.A.Rodr. & Martic.	(Phil.)	R.A.Rodr. & Martic.	Olsynium scirpoideum subsp. scirpeum	Gayana, Bot.	57(2): 173	2001 [2000 publ. 2001]			Iridaceae Sisyrinchium scirpeum Phil.				comb. nov.	0016-5301	\N	133537	\N	\N	\N	\N	\N	\N
20001146-1	1.2	Iridaceae		N	Olsynium		N	trinerve		spec.	(Baker) R.A.Rodr. & Martic.	(Baker)	R.A.Rodr. & Martic.	Olsynium trinerve	Gayana, Bot.	57(2): 173	2001 [2000 publ. 2001]			Iridaceae Sisyrinchium trinerve Baker				comb. nov.	0016-5301	\N	133537	\N	\N	\N	\N	\N	\N
20001147-1	1.2	Brassicaceae		N	Cardamine		N	thermarum		spec.	Martic.		Martic.	Cardamine thermarum	Gayana, Bot.	57(2): 191	2001 [2000 publ. 2001]				Brassicaceae Cardamine integrifolia Phil.			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001148-1	1.2	Brassicaceae		N	Sisymbrium		N	donnarosae		spec.	Martic.		Martic.	Sisymbrium donnarosae	Gayana, Bot.	57(2): 191	2001 [2000 publ. 2001]				Brassicaceae Sisymbrium foliosum Phil.			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001149-1	1.2	Leguminosae		N	Lathyrus		N	collae		spec.	Martic.		Martic.	Lathyrus collae	Gayana, Bot.	57(2): 191	2001 [2000 publ. 2001]				Leguminosae Lathyrus sericeus Colla			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001150-1	1.2	Leguminosae		N	Vicia		N	coquimbensis		spec.	Martic.		Martic.	Vicia coquimbensis	Gayana, Bot.	57(2): 191	2001 [2000 publ. 2001]				Leguminosae Vicia truncata Phil.			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001151-1	1.2	Violaceae		N	Viola		N	huesoensis		spec.	Martic.		Martic.	Viola huesoensis	Gayana, Bot.	57(2): 191	2001 [2000 publ. 2001]				Violaceae Viola litoralis Phil.			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001152-1	1.2	Violaceae		N	Viola		N	toroensis		spec.	Martic.		Martic.	Viola toroensis	Gayana, Bot.	57(2): 192	2001 [2000 publ. 2001]				Violaceae Viola chrysantha Phil.			nom. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001161-1	1.2	Leguminosae		N	Adesmia		N	colinensis		spec.	(Reiche) Martic.	(Reiche)	Martic.	Adesmia colinensis	Gayana, Bot.	57(2): 192	2001 [2000 publ. 2001]			Leguminosae Patagonium colinense Reiche				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001162-1	1.2	Leguminosae		N	Adesmia		N	darapskyana		spec.	(Reiche) Martic.	(Reiche)	Martic.	Adesmia darapskyana	Gayana, Bot.	57(2): 192	2001 [2000 publ. 2001]			Leguminosae Patagonium darapskyanum Reiche				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001163-1	1.2	Leguminosae		N	Adesmia		N	godoyae		spec.	(Reiche) Martic.	(Reiche)	Martic.	Adesmia godoyae	Gayana, Bot.	57(2): 192	2001 [2000 publ. 2001]			Leguminosae Patagonium godoyae Reiche				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001164-1	1.2	Leguminosae		N	Adesmia		N	resinosa		spec.	(Reiche) Martic.	(Reiche)	Martic.	Adesmia resinosa	Gayana, Bot.	57(2): 192	2001 [2000 publ. 2001]			Leguminosae Patagonium resinosum Reiche				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001165-1	1.2	Orchidaceae		N	Gavilea		N	cardioglossa		spec.	(Reiche) Martic.	(Reiche)	Martic.	Gavilea cardioglossa	Gayana, Bot.	57(2): 192	2001 [2000 publ. 2001]			Orchidaceae Asarca cardioglossa Reiche				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20001166-1	1.1.1.2	Onagraceae		N	Clarkia		N	tenella	ambigua	subsp.	(Phil.) D.M.Moore & F.H.Lewis ex Martic.	(Phil.)	D.M.Moore & F.H.Lewis ex Martic.	Clarkia tenella subsp. ambigua	Gayana, Bot.	57(2): 192	2001 [2000 publ. 2001]			Onagraceae Godetia ambigua Phil.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010627-1	1.1	Poaceae		N	Jarava		N	ambigua		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava ambigua	Gayana, Bot.	59(1): 30 (2002)	2002			Poaceae Stipa ambigua Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010628-1	1.1	Poaceae		N	Jarava		N	ameghinoi		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Jarava ameghinoi	Gayana, Bot.	59(1): 30 (2002)	2002			Poaceae Stipa ameghinoi Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010629-1	1.1	Poaceae		N	Jarava		N	annua		spec.	(Mez) Peñail.	(Mez)	Peñail.	Jarava annua	Gayana, Bot.	59(1): 30 (2002)	2002			Poaceae Stipa annua Mez				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010630-1	1.1	Poaceae		N	Jarava		N	atacamensis		spec.	(Parodi) Peñail.	(Parodi)	Peñail.	Jarava atacamensis	Gayana, Bot.	59(1): 30 (2002)	2002			Poaceae Stipa atacamensis Parodi				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
20010631-1	1.1	Poaceae		N	Jarava		N	barrancaensis		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava barrancaensis	Gayana, Bot.	59(1): 30 (2002)	2002			Poaceae Stipa barrancaensis F.A.Roig				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
