77121221-1	1.1	Dipsacaceae		N	Cephalaria		N	davisiana		spec.	Göktürk & Sümbül		Göktürk & Sümbül	Cephalaria davisiana	Turkish J. Bot.	36(4): 313	2012 [2 Jul 2012]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1101-4	\N	\N	\N	\N	\N	\N	\N
77121222-1	1.1	Dipsacaceae		N	Cephalaria		N	sumbuliana		spec.	Göktürk		Göktürk	Cephalaria sumbuliana	Turkish J. Bot.	36(4): 316	2012 [2 Jul 2012]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1101-4	\N	\N	\N	\N	\N	\N	\N
77121223-1	1.1	Scrophulariaceae		N	Verbascum		N	hasbenlii		spec.	Aytaç & H.Duman		Aytaç & H.Duman	Verbascum hasbenlii	Turkish J. Bot.	36(4): 323	2012 [2 Jul 2012]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1108-9	\N	\N	\N	\N	\N	\N	\N
77122481-1	1.3	Ranunculaceae		N	Pseudodelphinium		N			gen.	H.Duman, Vural, Aytaç & Adıgüzel		H.Duman, Vural, Aytaç & Adıgüzel	Pseudodelphinium	Turkish J. Bot.	36(5): 428	2012 [5 Sep 2012]		doi:10.3906/bot-1105-16					tax. nov.	1300-008X	10.3906/bot-1105-16	\N	\N	\N	\N	\N	\N	\N
77122482-1	1.2	Ranunculaceae		N	Pseudodelphinium		N	turcicum		spec.	H.Duman, Vural, Aytaç & Adıgüzel		H.Duman, Vural, Aytaç & Adıgüzel	Pseudodelphinium turcicum	Turkish J. Bot.	36(5): 428	2012 [5 Sep 2012]		doi:10.3906/bot-1105-16				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1105-16	\N	\N	\N	\N	\N	\N	\N
77122483-1	1.2	Brassicaceae		N	Iberis		N	halophila		spec.	Vural & H.Duman		Vural & H.Duman	Iberis halophila	Turkish J. Bot.	36(5): 429	2012 [5 Sep 2012]		doi:10.3906/bot-1105-16				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1105-16	\N	\N	\N	\N	\N	\N	\N
77122484-1	1.2	Frankeniaceae		N	Frankenia		N	salsuginea		spec.	Adıgüzel & Aytaç		Adıgüzel & Aytaç	Frankenia salsuginea	Turkish J. Bot.	36(5): 430	2012 [5 Sep 2012]		doi:10.3906/bot-1105-16				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1105-16	\N	\N	\N	\N	\N	\N	\N
77122485-1	1.2	Lamiaceae		N	Marrubium		N	sivasense		spec.	Aytaç, Akgül & Ekici		Aytaç, Akgül & Ekici	Marrubium sivasense	Turkish J. Bot.	36(5): 444	2012 [5 Sep 2012]		doi:10.3906/bot-1101-9				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1101-9	\N	\N	\N	\N	\N	\N	\N
77122486-1	1.2	Alliaceae		N	Allium		N	shirnakiense		spec.	Behçet & Rüstem.		Behçet & Rüstem.	Allium shirnakiense	Turkish J. Bot.	36(5): 451	2012 [5 Sep 2012]		doi:10.3906/bot-1107-14 [english]				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1107-14	\N	\N	\N	\N	\N	\N	\N
77125618-1	1.2	Alliaceae		N	Allium		N	cyrilli	asumaniae	subsp.	Özhatay & I.Genç		Özhatay & I.Genç	Allium cyrilli subsp. asumaniae	Turkish J. Bot.	37(1): 42	2012 [26 Dec 2012]		doi:10.3906/bot-1110-7 [english] ;named for Dr. Asuman Baytop				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1110-7	\N	\N	\N	\N	\N	\N	\N
77125619-1	1.1	Alliaceae		N	Allium		N	cyrilli	fritschii	subsp.	Özhatay & I.Genç		Özhatay & I.Genç	Allium cyrilli subsp. fritschii	Turkish J. Bot.	37(1): 42	2012 [26 Dec 2012]		doi:10.3906/bot-1110-7 [english]				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1110-7	\N	\N	\N	\N	\N	\N	\N
77125620-1	1.2	Rubiaceae		N	Asperula		N	anatolica		spec.	M.Öztürk		M.Öztürk	Asperula anatolica	Turkish J. Bot.	37(1): 47	2012 [26 Dec 2012]		doi:10.3906/bot-1207-5 [english]				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1207-5	\N	\N	\N	\N	\N	\N	\N
77127926-1	1.1.2.1	Caryophyllaceae		N	Dianthus		N	vanensis		spec.	Behçet & İlçim		Behçet & İlçim	Dianthus vanensis	Turkish J. Bot.	37(2): 219	2013 [15 Mar 2013]		[english]; doi:10.3906/bot-1203-39				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
77129450-1	1.3	Caryophyllaceae		N	Minuartia		N	hamzaoglui		spec.	Koç & Aksoy		Koç & Aksoy	Minuartia hamzaoglui	Turkish J. Bot.	37(3): 428	2013 [15 May 2013]		doi:10.3906/bot-1112-30 [english]				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1112-30	\N	\N	\N	\N	\N	\N	\N
77131013-1	1.2	Bignoniaceae		N	Adenocalymma		N	apterospermum		spec.	(Sandwith) Udulutsch & Assis	(Sandwith)	Udulutsch & Assis	Adenocalymma apterospermum	Turkish J. Bot.	37(4): 641	2013 [2 Jul 2013]		doi:10.3906/bot-1207-55	Bignoniaceae Adenocalymma marginatum  var. apterospermum Sandwith				comb. nov.	1300-008X	10.3906/bot-1207-55	\N	\N	\N	\N	\N	\N	\N
77131014-1	1.2	Hyacinthaceae		N	Bellevalia		N	malatyaensis		spec.	Uzunh. & H.Duman		Uzunh. & H.Duman	Bellevalia malatyaensis	Turkish J. Bot.	37(4): 652	2013 [2 Jul 2013]		doi:10.3906/bot-1209-29				Turkey (Western Asia, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1209-29	\N	\N	\N	\N	\N	\N	\N
77131015-1	1.2	Magnoliaceae		N	Magnolia		N	kwangnanensis		spec.	S.G.Chen & Q.W.Zeng		S.G.Chen & Q.W.Zeng	Magnolia kwangnanensis	Turkish J. Bot.	37(4): 657	2013 [2 Jul 2013]		doi:10.3906/bot-1209-22 [english]				Yunnan (China South-Central, China, Asia-Temperate)	tax. nov.	1300-008X	10.3906/bot-1209-22	\N	\N	\N	\N	\N	\N	\N
