77127922-1	1.1	Rubiaceae		N	Dimetia		N	scandens		spec.	(Roxb.) R.J.Wang	(Roxb.)	R.J.Wang	Dimetia scandens	Molec. Phylogen. Evol.	67(1): 118	2013 [18 Jan 2013]		doi:10.1016/j.ympev.2013.01.0006	Rubiaceae Hedyotis scandens Roxb.				comb. nov.	1055-7903	10.1016/j.ympev.2013.01.006	\N	\N	\N	\N	\N	\N	\N
77128256-1	1.2	Oleaceae		N	Noronhia		N	africana		spec.	(Knobl.) Hong-Wa & Besnard	(Knobl.)	Hong-Wa & Besnard	Noronhia africana	Molec. Phylogen. Evol.	67(2): 375	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Mayepea africana Knobl.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128257-1	1.2	Oleaceae		N	Noronhia		N	ayresii		spec.	(A.J.Scott) Hong-Wa & Besnard	(A.J.Scott)	Hong-Wa & Besnard	Noronhia ayresii	Molec. Phylogen. Evol.	67(2): 375	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Chionanthus ayresii A.J.Scott				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128258-1	1.2	Oleaceae		N	Noronhia		N	battiscombei		spec.	(Hutch.) Hong-Wa & Besnard	(Hutch.)	Hong-Wa & Besnard	Noronhia battiscombei	Molec. Phylogen. Evol.	67(2): 375	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera battiscombei Hutch.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128259-1	1.2	Oleaceae		N	Noronhia		N	boutonii		spec.	(A.J.Scott) Hong-Wa & Besnard	(A.J.Scott)	Hong-Wa & Besnard	Noronhia boutonii	Molec. Phylogen. Evol.	67(2): 375	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Chionanthus boutonii A.J.Scott				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128260-1	1.3	Oleaceae		N	Noronhia		N	broomeana	cordemoyana	var.	(Knobl.) Hong-Wa & Besnard	(Knobl.)	Hong-Wa & Besnard	Noronhia broomeana var. cordemoyana	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera cordemoyana Knobl.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128261-1	1.2	Oleaceae		N	Noronhia		N	broomeana	cyanocarpa	var.	(Cordem.) Hong-Wa & Besnard	(Cordem.)	Hong-Wa & Besnard	Noronhia broomeana var. cyanocarpa	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera cyanocarpa Cordem.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128262-1	1.2	Oleaceae		N	Noronhia		N	camptoneura		spec.	(Gilg & G.Schellenb.) Hong-Wa & Besnard	(Gilg & G.Schellenb.)	Hong-Wa & Besnard	Noronhia camptoneura	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera camptoneura Gilg & G.Schellenb.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128263-1	1.2	Oleaceae		N	Noronhia		N	cordifolia		spec.	(Labat, M.Pignal & O.Pascal) Hong-Wa & Besnard	(Labat, M.Pignal & O.Pascal)	Hong-Wa & Besnard	Noronhia cordifolia	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Chionanthus cordifolius Labat, M.Pignal & O.Pascal				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128264-1	1.2	Oleaceae		N	Noronhia		N	foveolata		spec.	(E.Mey.) Hong-Wa & Besnard	(E.Mey.)	Hong-Wa & Besnard	Noronhia foveolata	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Olea foveolata E.Mey.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128266-1	1.3	Oleaceae		N	Noronhia		N	foveolata	tomentella	subsp.	(Verd.) Hong-Wa & Besnard	(Verd.)	Hong-Wa & Besnard	Noronhia foveolata subsp. tomentella	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera foveolata (E.Mey.) Knobl. subsp. tomentella Verd.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128268-1	1.2	Oleaceae		N	Noronhia		N	foveolata	major	subsp.	(Verd.) Hong-Wa & Besnard	(Verd.)	Hong-Wa & Besnard	Noronhia foveolata subsp. major	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera foveolata (E.Mey.) Knobl. subsp. major Verd.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128269-1	1.2	Oleaceae		N	Noronhia		N	incurvifolia		spec.	(H.Perrier) Hong-Wa & Besnard	(H.Perrier)	Hong-Wa & Besnard	Noronhia incurvifolia	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera incurvifolia H.Perrier				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128271-1	1.2	Oleaceae		N	Noronhia		N	incurvifolia	planifolia	var.	(H.Perrier) Hong-Wa & Besnard	(H.Perrier)	Hong-Wa & Besnard	Noronhia incurvifolia var. planifolia	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera incurvifolia H.Perrier var. planifolia H.Perrier				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128272-1	1.2	Oleaceae		N	Noronhia		N	insularis		spec.	(Labat, M.Pignal & O.Pascal) Hong-Wa & Besnard	(Labat, M.Pignal & O.Pascal)	Hong-Wa & Besnard	Noronhia insularis	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Chionanthus insularis Labat, M.Pignal & O.Pascal				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128273-1	1.2	Oleaceae		N	Noronhia		N	mannii		spec.	(Soler.) Hong-Wa & Besnard	(Soler.)	Hong-Wa & Besnard	Noronhia mannii	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera mannii Soler.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128274-1	1.3	Oleaceae		N	Noronhia		N	mannii	congesta	subsp.	(Baker) Hong-Wa & Besnard	(Baker)	Hong-Wa & Besnard	Noronhia mannii subsp. congesta	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera congesta Baker				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128275-1	1.2	Oleaceae		N	Noronhia		N	mayottensis		spec.	(H.Perrier) Hong-Wa & Besnard	(H.Perrier)	Hong-Wa & Besnard	Noronhia mayottensis	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera mayottensis H.Perrier				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128276-1	1.2	Oleaceae		N	Noronhia		N	mildbraedii		spec.	(Gilg & G.Schellenb.) Hong-Wa & Besnard	(Gilg & G.Schellenb.)	Hong-Wa & Besnard	Noronhia mildbraedii	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Campanolea mildbraedii Gilg & G.Schellenb.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128277-1	1.2	Oleaceae		N	Noronhia		N	nilotica		spec.	(Oliv.) Hong-Wa & Besnard	(Oliv.)	Hong-Wa & Besnard	Noronhia nilotica	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera nilotica Oliv.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128278-1	1.2	Oleaceae		N	Noronhia		N	obtusifolia		spec.	(Lam.) Hong-Wa & Besnard	(Lam.)	Hong-Wa & Besnard	Noronhia obtusifolia	Molec. Phylogen. Evol.	67(2): 376	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Olea obtusifolia Lam.				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128280-1	1.3	Oleaceae		N	Noronhia		N	obtusifolia	minoriflora	var.	(H.Perrier) Hong-Wa & Besnard	(H.Perrier)	Hong-Wa & Besnard	Noronhia obtusifolia var. minoriflora	Molec. Phylogen. Evol.	67(2): 377	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera obtusifolia (Lam.) H.Perrier var. minoriflora H.Perrier				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128282-1	1.2	Oleaceae		N	Noronhia		N	obtusifolia	thouarsii	var.	(H.Perrier) Hong-Wa & Besnard	(H.Perrier)	Hong-Wa & Besnard	Noronhia obtusifolia var. thouarsii	Molec. Phylogen. Evol.	67(2): 377	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera obtusifolia (Lam.) H.Perrier var. thouarsii H.Perrier				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128283-1	1.2	Oleaceae		N	Noronhia		N	pegleri		spec.	(C.H.Wright) Hong-Wa & Besnard	(C.H.Wright)	Hong-Wa & Besnard	Noronhia pegleri	Molec. Phylogen. Evol.	67(2): 377	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Olea pegleri C.H.Wright				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128284-1	1.2	Oleaceae		N	Noronhia		N	richardsiae		spec.	(Stearn) Hong-Wa & Besnard	(Stearn)	Hong-Wa & Besnard	Noronhia richardsiae	Molec. Phylogen. Evol.	67(2): 377	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Chionanthus richardsiae Stearn				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128285-1	1.2	Oleaceae		N	Noronhia		N	tropophylla		spec.	(H.Perrier) Hong-Wa & Besnard	(H.Perrier)	Hong-Wa & Besnard	Noronhia tropophylla	Molec. Phylogen. Evol.	67(2): 377	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera tropophylla H.Perrier				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128287-1	1.2	Oleaceae		N	Noronhia		N	tropophylla	angustata	var.	(H.Perrier) Hong-Wa & Besnard	(H.Perrier)	Hong-Wa & Besnard	Noronhia tropophylla var. angustata	Molec. Phylogen. Evol.	67(2): 377	2013 [13 Feb 2013]		doi:10.1016/j.ympev.2013.02.003	Oleaceae Linociera tropophylla H.Perrier var. angustata H.Perrier				comb. nov.	1055-7903	10.1016/j.ympev.2013.02.003	\N	\N	\N	\N	\N	\N	\N
77128671-1	1.1	Euphorbiaceae		N	Euphorbia	conicocarpus	N			sect.	(Prokh.) Frajman	(Prokh.)	Frajman	Euphorbia sect. Conicocarpus	Molec. Phylogen. Evol.	61(2): 421	2011 [Nov 2011]		"as ""Conicocarpae"""	Euphorbiaceae Tithymalus sect. Conicocarpus Prokh.				comb. nov.	1055-7903	10.1016/j.ympev.2011.06.011	\N	\N	\N	\N	\N	\N	\N
77128673-1	1.1	Euphorbiaceae		N	Euphorbia	patellares	N			sect.	(Prokh.) Frajman	(Prokh.)	Frajman	Euphorbia sect. Patellares	Molec. Phylogen. Evol.	61(2): 422	2011 [Nov 2011]			Euphorbiaceae Euphorbia subsect. Patellares Prokh.				stat. nov.	1055-7903	10.1016/j.ympev.2011.06.011	\N	\N	\N	\N	\N	\N	\N
