60450439-2	1.1.2.1	Musaceae		N	Musa		N	chunii		spec.	Häkkinen		Häkkinen	Musa chunii	J. Syst. Evol.	47(1): 87 (-91; fig. 1)	2009 [18 Jan 2009]		"Etymology: ""The new species of Musa chunii is named in honour of Chinese academician and botanist Chun Woon-Young for his contributions to the botany of China."""				Yunnan (China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77113180-1	1.1	Gesneriaceae		N	Primulina		N	langshanica		spec.	(W.T.Wang) Yin Z.Wang	(W.T.Wang)	Yin Z.Wang	Primulina langshanica	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita langshanica W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113181-1	1.1	Gesneriaceae		N	Primulina		N	laxiflora		spec.	(W.T.Wang) Yin Z.Wang	(W.T.Wang)	Yin Z.Wang	Primulina laxiflora	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita laxiflora W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113182-1	1.1	Gesneriaceae		N	Primulina		N	leiophylla		spec.	(W.T.Wang) Yin Z.Wang	(W.T.Wang)	Yin Z.Wang	Primulina leiophylla	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita leiophylla W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113183-1	1.1	Gesneriaceae		N	Primulina		N	linearifolia		spec.	(W.T.Wang) Yin Z.Wang	(W.T.Wang)	Yin Z.Wang	Primulina linearifolia	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita linearifolia W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113184-1	1.1	Gesneriaceae		N	Primulina		N	liujiangensis		spec.	(D.Fang & D.H.Qin) Yan Liu	(D.Fang & D.H.Qin)	Yan Liu	Primulina liujiangensis	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita liujiangensis D.Fang & D.H.Qin				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113185-1	1.1	Gesneriaceae		N	Primulina		N	longii		spec.	(Z.Yu Li) Z.Yu Li	(Z.Yu Li)	Z.Yu Li	Primulina longii	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita longii Z.Yu Li				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113186-1	1.1	Gesneriaceae		N	Primulina		N	minutimaculata		spec.	(D.Fang & W.T.Wang) Yin Z.Wang	(D.Fang & W.T.Wang)	Yin Z.Wang	Primulina minutimaculata	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita minutimaculata D.Fang & W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113187-1	1.1	Gesneriaceae		N	Primulina		N	mollifolia		spec.	(D.Fang & W.T.Wang) J.M.Li & Yin Z.Wang	(D.Fang & W.T.Wang)	J.M.Li & Yin Z.Wang	Primulina mollifolia	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chiritopsis mollifolia D.Fang & W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113188-1	1.1	Gesneriaceae		N	Primulina		N	ophiopogoides		spec.	(D.Fang & W.T.Wang) Yin Z.Wang	(D.Fang & W.T.Wang)	Yin Z.Wang	Primulina ophiopogoides	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita ophiopogoides D.Fang & W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113189-1	1.1	Gesneriaceae		N	Primulina		N	parvifolia		spec.	(W.T.Wang) Yin Z.Wang & J.M.Li	(W.T.Wang)	Yin Z.Wang & J.M.Li	Primulina parvifolia	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita parvifolia W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113190-1	1.1	Gesneriaceae		N	Primulina		N	pinnata		spec.	(W.T.Wang) Yin Z.Wang	(W.T.Wang)	Yin Z.Wang	Primulina pinnata	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita pinnata W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113191-1	1.1	Gesneriaceae		N	Primulina		N	pinnatifida		spec.	(Hand.-Mazz.) Yin Z.Wang	(Hand.-Mazz.)	Yin Z.Wang	Primulina pinnatifida	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Didymocarpus pinnatifidus Hand.-Mazz.				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113192-1	1.1	Gesneriaceae		N	Primulina		N	pteropoda		spec.	(W.T.Wang) Yan Liu	(W.T.Wang)	Yan Liu	Primulina pteropoda	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita pteropoda W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113193-1	1.1	Gesneriaceae		N	Primulina		N	renifolia		spec.	(D.Fang & D.H.Qin) J.M.Li & Yin Z.Wang	(D.Fang & D.H.Qin)	J.M.Li & Yin Z.Wang	Primulina renifolia	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Wentsaiboea renifolia D.Fang & D.H.Qin				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113194-1	1.1	Gesneriaceae		N	Primulina		N	sclerophylla		spec.	(W.T.Wang) Yan Liu	(W.T.Wang)	Yan Liu	Primulina sclerophylla	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita sclerophylla W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113195-1	1.1	Gesneriaceae		N	Primulina		N	shouchengensis		spec.	(Z.Yu Li) Z.Yu Li	(Z.Yu Li)	Z.Yu Li	Primulina shouchengensis	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita shouchengensis Z.Yu Li				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113196-1	1.1	Gesneriaceae		N	Primulina		N	spinulosa		spec.	(D.Fang & W.T.Wang) Yin Z.Wang	(D.Fang & W.T.Wang)	Yin Z.Wang	Primulina spinulosa	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita spinulosa D.Fang & W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113197-1	1.2	Gesneriaceae		N	Primulina		N	subrhomboidea		spec.	(W.T.Wang) Yin Z.Wang	(W.T.Wang)	Yin Z.Wang	Primulina subrhomboidea	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita subrhomboidea W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113198-1	1.1	Gesneriaceae		N	Primulina		N	tenuifolia		spec.	(W.T.Wang) Yin Z.Wang	(W.T.Wang)	Yin Z.Wang	Primulina tenuifolia	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita tenuifolia W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113199-1	1.1	Gesneriaceae		N	Primulina		N	tenuituba		spec.	(W.T.Wang) Yin Z.Wang	(W.T.Wang)	Yin Z.Wang	Primulina tenuituba	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Deltocheilos tenuitubum W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113200-1	1.1	Gesneriaceae		N	Primulina		N	varicolor		spec.	(D.Fang & D.H.Qin) Yin Z.Wang	(D.Fang & D.H.Qin)	Yin Z.Wang	Primulina varicolor	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita varicolor D.Fang & D.H.Qin				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113201-1	1.1	Gesneriaceae		N	Primulina		N	wentsaii		spec.	(D.Fang & L.Zeng) Yin Z.Wang	(D.Fang & L.Zeng)	Yin Z.Wang	Primulina wentsaii	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]			Gesneriaceae Chirita wentsaii D.Fang & L.Zeng				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113202-1	1.1	Gesneriaceae		N	Primulina		N	sinensis		spec.	(Lindl.) Yin Z.Wang	(Lindl.)	Yin Z.Wang	Primulina sinensis	J. Syst. Evol.	49(1): 62	2011 [Jan 2011]	nom. illeg. later homonym		Gesneriaceae Chirita sinensis Lindl.				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77113203-1	1.1	Gesneriaceae		N	Primulina		N	medica		spec.	(D.Fang ex W.T.Wang) Yin Z.Wang	(D.Fang ex W.T.Wang)	Yin Z.Wang	Primulina medica	J. Syst. Evol.	49(1): 61	2011 [Jan 2011]			Gesneriaceae Chirita medica D.Fang ex W.T.Wang				comb. nov.	1674-4918	10.1111/j.1759-6831.2010.00113.x	\N	\N	\N	\N	\N	\N	\N
77130672-1	1.1	Asteraceae		N	Gynura		N	dissecta		spec.	(F.G.Davies) Vanij. & Kadereit	(F.G.Davies)	Vanij. & Kadereit	Gynura dissecta	J. Syst. Evol.	49(4): 293	2011		doi:10.1111/j.1759-6831.2011.00139.x	Asteraceae Gynura calciphila Kerr var. dissecta F.G.Davies				comb. et. stat. nov.	1674-4918	10.1111/j.1759-6831.2011.00139.x	\N	\N	\N	\N	\N	\N	\N
77130673-1	1.1	Asteraceae		N	Gynura		N	siamensis		spec.	Vanij. & Kadereit		Vanij. & Kadereit	Gynura siamensis	J. Syst. Evol.	49(4): 293	2011		doi:10.1111/j.1759-6831.2011.00139.x				Thailand (Indo-China, Asia-Tropical)	tax. nov.	1674-4918	10.1111/j.1759-6831.2011.00139.x	\N	\N	\N	\N	\N	\N	\N
77130674-1	1.2	Asteraceae		N	Gynura		N	annua		spec.	(F.G.Davies) Vanij. & Kadereit	(F.G.Davies)	Vanij. & Kadereit	Gynura annua	J. Syst. Evol.	49(4): 297	2011		"doi:10.1111/j.1759-6831.2011.00139.x  Citation of Kew Bull.  ""33: 637. 1978"" treated as correctable errors (Art. 46.6, Melbourne Code)"	Asteraceae Gynura procumbens Merr. var. annua F.G.Davies				comb. et. stat. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77130675-1	1.2	Asteraceae		N	Gynura		N	villosa		spec.	Vanij. & Kadereit		Vanij. & Kadereit	Gynura villosa	J. Syst. Evol.	49(4): 302	2011	nom. inval.    without validatin	"Latin diagnostic character apparently omitted in error: ""Species G. albicaulis affinis,""  doi:10.1111/j.1759-6831.2011.00139.x"				Sarawak (Borneo, Malesia, Asia-Tropical)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77130676-1	1.1	Asteraceae		N	Gynura		N	daviesiae		spec.	Vanij. & Kadereit		Vanij. & Kadereit	Gynura daviesiae	J. Syst. Evol.	49(4): 309	2011		doi:10.1111/j.1759-6831.2011.00139.x				Jawa (Malesia, Asia-Tropical)	tax. nov.	1674-4918	10.1111/j.1759-6831.2011.00139.x	\N	\N	\N	\N	\N	\N	\N
77130679-1	1.2	Asteraceae		N	Gynura		N	aurantiaca	parviflora	subsp.	(F.G.Davies) Vanij. & Kadereit	(F.G.Davies)	Vanij. & Kadereit	Gynura aurantiaca subsp. parviflora	J. Syst. Evol.	49(4): 313	2011		doi:10.1111/j.1759-6831.2011.00139.x	Asteraceae Gynura aurantiaca DC. var. parviflora F.G.Davies				stat. nov.	1674-4918	10.1111/j.1759-6831.2011.00139.x	\N	\N	\N	\N	\N	\N	\N
