1138706-2	1.3	Loasaceae		N	Nasa		N	aspiazui		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa aspiazui	Arnaldoa	5(2): 162	1998		[Gandhi 8 Sep 1999] basionym reference lacking date.			Loasaceae Loasa aspiazui J.F.Macbr.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1155804-2	1.4	Loasaceae		N	Nasa		N	macrothyrsa		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa macrothyrsa	Arnaldoa	5(2): 165	1998		[Gandhi 8 Sep 1999]			Loasaceae Loasa macrothyrsa Urb. & Gilg		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1165475-2	1.4	Loasaceae		N	Nasa		N	raimondii		spec.	(Standl. & F.A.Barkley) Weigend	(Standl. & F.A.Barkley)	Weigend	Nasa raimondii	Arnaldoa	5(2): 166	1998		[Gandhi 9 Sep 1999]			Loasaceae Loasa raimondii Standl. & F.A.Barkley		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1172050-2	1.3	Loasaceae		N	Nasa		N	tingomariensis		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa tingomariensis	Arnaldoa	5(2): 166	1998		[Gandhi 9 Sep 1999]			Loasaceae Loasa tingomariensis J.F.Macbr.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1172858-2	1.4	Loasaceae		N	Nasa		N	ferruginea		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa ferruginea	Arnaldoa	5(2): 164	1998		[Gandhi 8 Sep 1999]			Loasaceae Loasa ferruginea Urb. & Gilg		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1177448-2	1.3	Loasaceae		N	Nasa		N	solata		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa solata	Arnaldoa	5(2): 166	1998		[Gandhi 9 Sep 1999]			Loasaceae Loasa solata J.F.Macbr.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1178795-2	1.4	Loasaceae		N	Nasa		N	cymbopetala		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa cymbopetala	Arnaldoa	5(2): 163	1998		[Gandhi 8 Sep 1999]			Loasaceae Loasa cymbopetala Urb. & Gilg		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1182449-2	1.3	Loasaceae		N	Nasa		N	hastata		spec.	(Killip) Weigend	(Killip)	Weigend	Nasa hastata	Arnaldoa	5(2): 164	1998		[Gandhi 8 Sep 1999]			Loasaceae Loasa hastata Killip		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1183066-2	1.4	Loasaceae		N	Nasa		N	macrorrhiza		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa macrorrhiza	Arnaldoa	5(2): 164	1998		[Gandhi 8 Sep 1999]			Loasaceae Loasa macrorrhiza Urb. & Gilg		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1188626-2	1.3	Loasaceae		N	Nasa		N	limata		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa limata	Arnaldoa	5(2): 164	1998		[Gandhi 8 Sep 1999] Basionym reference lacking date.			Loasaceae Loasa limata J.F.Macbr.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1188663-2	1.5	Asteraceae		N	Luciliocline		N	longifolia		spec.	(Cuatrec. & Aristeg.) M.O.Dillon & Sagást.	(Cuatrec. & Aristeg.)	M.O.Dillon & Sagást.	Luciliocline longifolia	Arnaldoa	10(1): 52	2003 [Jun 2003]					Asteraceae Lucilia longifolia Cuatrec. & Aristeg.		unknown	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
1194507-2	1.3	Loasaceae		N	Nasa		N	picta		spec.	(Hook.) Weigend	(Hook.)	Weigend	Nasa picta	Arnaldoa	5(2): 165	1998		[Gandhi 9 Sep 1999] Basionym reference lacking date.			Loasaceae Loasa picta Hook.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1198011-2	1.4	Asteraceae		N	Luciliocline		N	pickeringii		spec.	(A.Gray) M.O.Dillon & Sagást.	(A.Gray)	M.O.Dillon & Sagást.	Luciliocline pickeringii	Arnaldoa	10(1): 52	2003 [Jun 2003]					Asteraceae Lucilia pickeringii A.Gray		unknown	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
1198620-2	1.3	Loasaceae		N	Nasa		N	solaria		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa solaria	Arnaldoa	5(2): 166	1998		[Gandhi 9 Sep 1999]			Loasaceae Loasa solaria J.F.Macbr.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1204742-2	1.3	Loasaceae		N	Nasa		N	chenopodiifolia		spec.	(Desr.) Weigend	(Desr.)	Weigend	Nasa chenopodiifolia	Arnaldoa	5(2): 163	1998		[Gandhi 7 Sep 1999]			Loasaceae Loasa chenopodiifolia Desr.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1211247-2	1.3	Loasaceae		N	Nasa		N	laxa		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa laxa	Arnaldoa	5(2): 164	1998		[Gandhi 8 Sep 1999]			Loasaceae Loasa laxa J.F.Macbr.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1216016-2	1.4	Asteraceae		N	Luciliocline		N	schultzii		spec.	(Wedd.) M.O.Dillon & Sagást.	(Wedd.)	M.O.Dillon & Sagást.	Luciliocline schultzii	Arnaldoa	10(1): 53	2003 [Jun 2003]					Asteraceae Merope schultzii Wedd.		unknown	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
20001140-1	1.2	Asteraceae		N	Mikania		N	hensoldiana		spec.	Sánchez Vega & M.O.Dillon		Sánchez Vega & M.O.Dillon	Mikania hensoldiana	Arnaldoa	7(1-2): 7	2001 [2000 publ. Apr 2001]						Peru	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
20001141-1	1.3	Loasaceae		N	Nasa		N	picta	pamparomasii	subsp.	Weigend & E.Rodr.		Weigend & E.Rodr.	Nasa picta subsp. pamparomasii	Arnaldoa	7(1-2): 22	2001 [2000 publ. Apr 2001]	nom. inval.    species name not 					Peru	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
20003207-1	1.2	Asteraceae		N	Critoniopsis		N	ayabacensis		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Critoniopsis ayabacensis	Arnaldoa	8(1): 26	2001 [30 Oct 2001]						Peru	tax. nov.	1815-8242	\N	139968	\N	\N	\N	\N	\N	\N
20003208-1	1.3	Asteraceae		N	Verbesina		N	citrina		spec.	Sagást. & Zapata		Sagást. & Zapata	Verbesina citrina	Arnaldoa	8(1): 31	2001 [30 Oct 2001]						Peru	tax. nov.	1815-8242	\N	139968	\N	\N	\N	\N	\N	\N
20011517-1	1.3	Sapotaceae		N	Chrysophyllum		N	contumacense		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Chrysophyllum contumacense	Arnaldoa	8(2): 57	2002 [2001 publ. 15 Aug 2002]				Sapotaceae Chrysophyllum edule Sagást. & M.O.Dillon			nom. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
20011518-1	1.3	Solanaceae		N	Solanum		N	tuberosum	yanacochense	subsp.	Ochoa		Ochoa	Solanum tuberosum subsp. yanacochense	Arnaldoa	8(2): 59	2002 [2001 publ. 15 Aug 2002]						Peru	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
20011519-1	1.4	Loasaceae		N	Nasa		N	callacallensis		spec.	Weigend & E.Rodr.		Weigend & E.Rodr.	Nasa callacallensis	Arnaldoa	9(1): 10	2003 [2002 publ. 11 Jan 2003]						Peru	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
20011520-1	1.3	Solanaceae		N	Larnax		N	kann-rasmussenii		spec.	S.Leiva & Quip.		S.Leiva & Quip.	Larnax kann-rasmussenii	Arnaldoa	9(1): 29	2003 [2002 publ. 11 Jan 2003]						Peru	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
20011521-1	1.3	Solanaceae		N	Larnax		N	schjellerupii		spec.	S.Leiva & Quip.		S.Leiva & Quip.	Larnax schjellerupii	Arnaldoa	9(1): 32	2003 [2002 publ. 11 Jan 2003]						Peru	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
300683-2	1.3	Asteraceae		N	Verbesina		N	dilloniana		spec.	Sagást.		Sagást.	Verbesina dilloniana	Arnaldoa	1: 1(-3), fig	1991						La Libertad (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140004	\N	\N	\N	\N	\N	\N
301234-2	1.5	Asteraceae		N	Verbesina		N	monactioides		spec.	Sagást., S.Leiva & Lezama		Sagást., S.Leiva & Lezama	Verbesina monactioides	Arnaldoa	3(2): 7-9, fig	1996 [1995 publ. 1996]		"Date of publication given as: ""Diciembre 1995"""				Arriba de Ampurco (Salcabamba-Surcubamba), 3200 m, Tayacaja (Huancavelica, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
301850-2	1.4	Asteraceae		N	Parachionolaena		N			gen.	M.O.Dillon & Sagást.		M.O.Dillon & Sagást.	Parachionolaena	Arnaldoa	1(2): 42	1992 [1991 publ. 1992]							tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
302066-2	1.2	Poaceae		N	Piptochaetium		N	sagasteguii		spec.	Sánchez Vega		Sánchez Vega	Piptochaetium sagasteguii	Arnaldoa	1: 17 (-19; fig.)	1992						Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	133708	\N	\N	\N	\N	\N	\N
302165-2	1.2	Poaceae		N	Piptochaetium		N	tovarii		spec.	Sánchez Vega		Sánchez Vega	Piptochaetium tovarii	Arnaldoa	1: 25 (fig. 5)	1991						Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	133708	\N	\N	\N	\N	\N	\N
302298-2	1.5	Asteraceae		N	Chuquiraga		N	oblongifolia		spec.	Sagást. & Sánchez Vega		Sagást. & Sánchez Vega	Chuquiraga oblongifolia	Arnaldoa	1(2): 1, fig. 1	1992 [1991 publ. 1992]						Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
302410-2	1.3	Asteraceae		N	Chrysactinium		N	breviscapum		spec.	M.O.Dillon & Sagást.		M.O.Dillon & Sagást.	Chrysactinium breviscapum	Arnaldoa	2: 31-33 fig	1994						Lambayeque (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
302661-2	1.1.2.1.1.4	Asteraceae		N	Coreopsis		N	dentifolia		spec.	Sánchez Vega, Sagást. & D.J.Crawford		Sánchez Vega, Sagást. & D.J.Crawford	Coreopsis dentifolia	Arnaldoa	2: 37-39 fig	1994						Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
303073-2	1.4	Asteraceae		N	Trixis		N	montesecoensis		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Trixis montesecoensis	Arnaldoa	1(3): 11, fig. 1	1993						Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
303180-2	1.3	Asteraceae		N	Verbesina		N	fuscicaulis		spec.	Sagást.		Sagást.	Verbesina fuscicaulis	Arnaldoa	1: 3(-5), fig	1991						La Libertad (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140004	\N	\N	\N	\N	\N	\N
303647-2	1.4	Asteraceae		N	Oligactis		N	cuatrecasasii		spec.	M.O.Dillon & Sagást.		M.O.Dillon & Sagást.	Oligactis cuatrecasasii	Arnaldoa	2: 25-27 fig	1994						Piura (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139967	\N	\N	\N	\N	\N	\N
303790-2	1.2	Poaceae		N	Piptochaetium		N	tovarii	pilosa	subsp.	Sánchez Vega & Benth.		Sánchez Vega & Benth.	Piptochaetium tovarii subsp. pilosa	Arnaldoa	1: 29 (fig. 5)	1991						Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	133708	\N	\N	\N	\N	\N	\N
304125-2	1.1.2.1.1.4	Asteraceae		N	Coreopsis		N	dilloniana		spec.	Sánchez Vega, Sagást. & D.J.Crawford		Sánchez Vega, Sagást. & D.J.Crawford	Coreopsis dilloniana	Arnaldoa	2: 40 fig	1994						Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
305235-2	1.5	Solanaceae		N	Browallia		N	mirabilis		spec.	S.Leiva		S.Leiva	Browallia mirabilis	Arnaldoa	3(2): 14, fig	1996 [1995 publ. 1996]						Prov. San Ignacio: alrededores del anexo San Francisco¹(ca. a El Chaupe), 1460 m, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
305723-2	1.5	Asteraceae		N	Verbesina		N	pauciramea		spec.	Sagást., S.Leiva & Lezama		Sagást., S.Leiva & Lezama	Verbesina pauciramea	Arnaldoa	3(2): 9-11, fig	1996 [1995 publ. 1996]		"Date of publication given as: ""Diciembre 1995"""				Mitotambo (encima de Mito), 3000-3100 m, Huánuco (Huánuco, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
305980-2	1.1.2.1.1.4	Asteraceae		N	Coreopsis		N	helleborifolia		spec.	Sánchez Vega, Sagást. & D.J.Crawford		Sánchez Vega, Sagást. & D.J.Crawford	Coreopsis helleborifolia	Arnaldoa	2: 42-44 fig	1994						Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
306196-2	1.3	Asteraceae		N	Verbesina		N	plowmanii		spec.	Sagást.		Sagást.	Verbesina plowmanii	Arnaldoa	1: 6, fig	1991						Lambayeque (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139965	\N	\N	\N	\N	\N	\N
306512-2	1.3	Solanaceae		N	Iochroma		N	edule		spec.	Leiva		Leiva	Iochroma edule	Arnaldoa	3: 41, fig	1995						Prov. Otuzco, Dist. Agallpampa: alrededores de Jose¹Balta, 2800 m, La Libertad (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139977	\N	\N	\N	\N	\N	\N
312833-2	1.2	Asteraceae		N	Verbesina		N	albissima		spec.	Sagást.		Sagást.	Verbesina albissima	Arnaldoa	4: 7, fig	1996						Olmos-Beatita de Humay, 600-700 m, Lambayeque (Lambayeque, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
312834-2	1.2	Asteraceae		N	Verbesina		N	capituliparva		spec.	Sagást.		Sagást.	Verbesina capituliparva	Arnaldoa	4: 10, fig	1996						Prov. Chota: Entre Lajas y Cochabamba, margen izquierda del rio Chotano, 1850 m, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	\N	\N	\N	\N	\N	\N	\N
312835-2	1.3	Solanaceae		N	Larnax		N	purpurea		spec.	S.Leiva		S.Leiva	Larnax purpurea	Arnaldoa	4: 16, fig	1996						Prov. San Ignacio: ruta San Ignacio - El Chaupe, 1510 m, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139978	\N	\N	\N	\N	\N	\N
312836-2	1.3	Solanaceae		N	Larnax		N	lutea		spec.	S.Leiva		S.Leiva	Larnax lutea	Arnaldoa	4: 19, fig	1996						Prov. Chota: a 1 km del poblado de Paraguay (ruta Querocoto - La Granja), 2250 m, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139978	\N	\N	\N	\N	\N	\N
316123-2	1.4	Asteraceae		N	Critoniopsis		N	oblongifolia		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Critoniopsis oblongifolia	Arnaldoa	5: 20, fig.	1998		[Gandhi 17 Aug 1998]				Bosque cachil, bosque humedo, 2500 m, Contumazá (Cajamarca, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140007	\N	\N	\N	\N	\N	\N
316124-2	1.2	Asteraceae		N	Verbesina		N	brevilingua		spec.	Sagást.		Sagást.	Verbesina brevilingua	Arnaldoa	5: 35, fig.	1998		[Gandhi 17 Aug 1998]				Arriba de la Hacienda Tocas (Cocabamba-Paucabamba), 3500 m, Huancavelica (Huancavelica, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
316125-2	1.3	Asteraceae		N	Verbesina		N	brunnea		spec.	Sagást. & Quipuscoa		Sagást. & Quipuscoa	Verbesina brunnea	Arnaldoa	5: 38, fig.	1998		[Gandhi 17 Aug 1998]				Prov. Chota: near las Palmas, ca. 24 km NE of Chota, ca. 2789 m, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
316126-2	1.3	Asteraceae		N	Verbesina		N	chachapoyensis		spec.	Sagást. & Quipuscoa		Sagást. & Quipuscoa	Verbesina chachapoyensis	Arnaldoa	5: 40, fig.	1998		[Gandhi 17 Aug 1998]				13 km de Chachapoyas, ruta a Rodriguez de Mendoza, 2150 m, Chachapoyas (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
316127-2	1.4	Asteraceae		N	Verbesina		N	leivae		spec.	Sagást. & Quipuscoa		Sagást. & Quipuscoa	Verbesina leivae	Arnaldoa	5: 42, fig.	1998		[Gandhi 17 Aug 1998]				Prov. San Ignacio: Ruta San Martin-El Chaupe, 1600 m, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
316128-2	1.3	Asteraceae		N	Verbesina		N	otuzcensis		spec.	Sagást. & Quipuscoa		Sagást. & Quipuscoa	Verbesina otuzcensis	Arnaldoa	5: 44, fig.	1998		[Gandhi 17 Aug 1998]				Cerro Chologday, 2640-2660 m, Otuzco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
316129-2	1.3	Asteraceae		N	Verbesina		N	perlanata		spec.	Sagást. & Quipuscoa		Sagást. & Quipuscoa	Verbesina perlanata	Arnaldoa	5: 47, fig.	1998		[Gandhi 17 Aug 1998]				Ruta Cachicadan-Angasmarca, 3360 m, Santiago de Chuco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
316130-2	1.3	Loasaceae		N	Mentzelia		N	heterosepala		spec.	Weigend & E.Rodr.		Weigend & E.Rodr.	Mentzelia heterosepala	Arnaldoa	5: 52, fig.	1998		[Gandhi 17 Aug 1998]				Prov. Bagua: Carretera entre Bagua Chica Imacita, El Muyo, arriba de la margen derecha del rio Maranon, bosque seco y premontano bajo, 1100 m, Amazonas (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140024	\N	\N	\N	\N	\N	\N
316131-2	1.3	Sapotaceae		N	Chrysophyllum		N	edule		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Chrysophyllum edule	Arnaldoa	5: 68 (fig.)	1998		later homonym (non Hoyle 1932); replaced by C. contumacense Sagást. & M. O. Dillon				Entrada al Bosque Cachil, 2500 m, Contumazá (Cajamarca, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140008	\N	\N	\N	\N	\N	\N
316132-2	1.5	Solanaceae		N	Iochroma		N	stenanthum		spec.	S.Leiva, Quipuscoa & N.W.Sawyer		S.Leiva, Quipuscoa & N.W.Sawyer	Iochroma stenanthum	Arnaldoa	5: 78, fig.	1998		[Gandhi 17 Aug 1998]				Chinac-La Pampa (Guzmango), 2300 m, Contumazá (Cajamarca, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139990	\N	\N	\N	\N	\N	\N
316133-2	1.5	Solanaceae		N	Larnax		N	dilloniana		spec.	S.Leiva, Quipuscoa & N.W.Sawyer		S.Leiva, Quipuscoa & N.W.Sawyer	Larnax dilloniana	Arnaldoa	5: 85, fig.	1998		[Gandhi 17 Aug 1998]				Prov. Rioja: Arriba del caserio Miraflores (ca. Nueva Cajamarca), Bosque de Proteccion de Alto Mayo, 1260-1420 m, San Martín (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139989	\N	\N	\N	\N	\N	\N
316134-2	1.5	Solanaceae		N	Larnax		N	sagasteguii		spec.	S.Leiva, Quipuscoa & N.W.Sawyer		S.Leiva, Quipuscoa & N.W.Sawyer	Larnax sagasteguii	Arnaldoa	5: 86, fig.	1998		[Gandhi 17 Aug 1998]				"Cerro Aypate, 2800-2880 m, 4°42'94""S-79°34'25""W, Ayabaca (Piura, Peru, Western South America, Southern America)"	tax. nov.	1815-8242	\N	139989	\N	\N	\N	\N	\N	\N
318589-2	1.3	Asteraceae		N	Verbesina		N	ampliatifolia		spec.	Sagást. & Quipuscoa		Sagást. & Quipuscoa	Verbesina ampliatifolia	Arnaldoa	5(2): 141 (-143, fig. 1)	1998		[Gandhi 8 Sep 1999]				Prov. Huallaga: La Meseta, 2000-2100 m, 6°52'LS-77°29'LO, San Martín (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140010	\N	\N	\N	\N	\N	\N
318590-2	1.3	Asteraceae		N	Verbesina		N	aypatensis		spec.	Sagást. & Quipuscoa		Sagást. & Quipuscoa	Verbesina aypatensis	Arnaldoa	5(2): 143 (-146, fig. 2)	1998		[Gandhi 8 Sep 1999]				Alrededores de Monumentos Historicos de Aypate, 2800-2880 m, Ayabaca (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140010	\N	\N	\N	\N	\N	\N
318591-2	1.3	Asteraceae		N	Verbesina		N	huancabambae		spec.	Sagást. & Quipuscoa		Sagást. & Quipuscoa	Verbesina huancabambae	Arnaldoa	5(2): 146 (-148, fig. 3)	1998		[Gandhi 8 Sep 1999]				Ruta Salala-Las Huaringas, 2950 m, Huancabamba (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140010	\N	\N	\N	\N	\N	\N
318592-2	1.2	Loasaceae		N	Nasa		N	glandulosissima		spec.	Weigend		Weigend	Nasa glandulosissima	Arnaldoa	5(2): 152 (-154, figs. 1, 3A-D)	1998		[Gandhi 8 Sep 1999]				Road Huancabamba-Chulucanas, below pass height on Canchaque side at 1500-1800 m, Huancabamba (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140027	\N	\N	\N	\N	\N	\N
318593-2	1.3	Loasaceae		N	Nasa		N	insignis		spec.	Weigend & E.Rodr.		Weigend & E.Rodr.	Nasa insignis	Arnaldoa	5(2): 154 (156, figs. 2, 3E-F)	1998		[Gandhi 8 Sep 1999]				Prov. Santa Cruz, Dist. Catache: Bosque Monteseco (El Chorro Blanco), 1880 m, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	140027	\N	\N	\N	\N	\N	\N
318604-2	1.4	Solanaceae		N	Iochroma		N	nitidum		spec.	S.Leiva & Quipuscoa		S.Leiva & Quipuscoa	Iochroma nitidum	Arnaldoa	5(2): 172 (-174, fig. 1)	1998		[Gandhi 10 Sep 1999]				Prov. Huallaga: La Tablacha, entre Atuen y La Morada, 3000-3400 m, San Martín (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139985	\N	\N	\N	\N	\N	\N
318605-2	1.4	Solanaceae		N	Iochroma		N	schjellerupii		spec.	S.Leiva & Quipuscoa		S.Leiva & Quipuscoa	Iochroma schjellerupii	Arnaldoa	5(2): 175 (-177, fig. 2)	1998		[Gandhi 10 Sep 1999]				Abajo de Monumentos Historicos de Aypata, 2600 m, Ayabaca (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139985	\N	\N	\N	\N	\N	\N
318606-2	1.2.1.3	Solanaceae		N	Jaltomata		N	aypatensis		spec.	S.Leiva, Mione & Quipuscoa		S.Leiva, Mione & Quipuscoa	Jaltomata aypatensis	Arnaldoa	5(2): 180 (-183, fig. 1)	1998		[Gandhi 10 Sep 1999]				Cerro Aypate, 2660 m, Ayabaca (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139953	\N	40568608	\N	\N	\N	\N
318607-2	1.4	Solanaceae		N	Jaltomata		N	bernardelloana		spec.	S.Leiva & Mione		S.Leiva & Mione	Jaltomata bernardelloana	Arnaldoa	5(2): 183 (-185, fig. 2)	1998		[Gandhi 10 Sep 1999]				Distr. Salpo: Ruta Salpo-Samne (abajo de Piedra Gorda), 2780 m, Otuzco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139953	\N	40568611	\N	\N	\N	\N
318608-2	1.5	Solanaceae		N	Jaltomata		N	cuyasensis		spec.	S.Leiva, Quipuscoa & N.W.Sawyer		S.Leiva, Quipuscoa & N.W.Sawyer	Jaltomata cuyasensis	Arnaldoa	5(2): 186 (-188, fig. 3)	1998		[Gandhi 10 Sep 1999]				2420 m, Ayabaca (Piura, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139953	\N	40568614	\N	\N	\N	\N
318609-2	1.4	Solanaceae		N	Jaltomata		N	mionei		spec.	S.Leiva & Quipuscoa		S.Leiva & Quipuscoa	Jaltomata mionei	Arnaldoa	5(2): 188 (-191, fig. 4)	1998		[Gandhi 13 Sep 1999]				Distr. Salpo: abajo de Piedra Gorda (Ruta Salpo-Samna), 2780 m, Otuzco (La Libertad, Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139953	\N	40568615	\N	\N	\N	\N
318610-2	1.2.1.3	Solanaceae		N	Larnax		N	longipedunculata		spec.	S.Leiva, E.Rodr. & J.Campos		S.Leiva, E.Rodr. & J.Campos	Larnax longipedunculata	Arnaldoa	5(2): 194 (-197, fig. 1)	1998		[Gandhi 13 Sep 1999]				Prov. San Ignacio: caserio La Bermeja, bosques de neblina La Bermeja, Dist. Tabaconas, 1830 m, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139987	\N	\N	\N	\N	\N	\N
318611-2	1.2.1.3	Solanaceae		N	Larnax		N	macrocalyx		spec.	S.Leiva, E.Rodr. & J.Campos		S.Leiva, E.Rodr. & J.Campos	Larnax macrocalyx	Arnaldoa	5(2): 197 (-200, fig. 2)	1998		[Gandhi 13 Sep 1999]				Prov. San Ignacio, Dist. Tabaconas: Caserio la Bermeja, bosques de neblina La Bermeja, La Bermeja-Huaquillo, 1700-1940 m, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139987	\N	\N	\N	\N	\N	\N
318612-2	1.2.1.3	Solanaceae		N	Larnax		N	pilosa		spec.	S.Leiva, E.Rodr. & J.Campos		S.Leiva, E.Rodr. & J.Campos	Larnax pilosa	Arnaldoa	5(2): 200 (-203, fig. 3)	1998		[Gandhi 13 Sep 1999]				Prov. San Ignacio, Dist. San Jose de Lourdes: Estrella del Oriente, 1600 m, 4°50'S, 78°55'W, Cajamarca (Peru, Western South America, Southern America)	tax. nov.	1815-8242	\N	139987	\N	\N	\N	\N	\N	\N
