"Id","Full_name_without_family_and_authors","Authors","Publication","Collation","Publication_year_full","issn","doi","biostor","bhl","jstor","cinii","url","pdf","handle"
"77117654-1","Casearia gallifera","Tathana","Thai Forest Bull., Bot.","39: 25 (-26)","2011 [Dec 2011]","0495-3843","","","","","","","",""
"77117655-1","Casearia parvistipula","Tathana","Thai Forest Bull., Bot.","39: 26 (-27; fig. 1)","2011 [Dec 2011]","0495-3843","","","","","","","",""
"77117656-1","Musa serpentina","Swangpol & Somana","Thai Forest Bull., Bot.","39: 32 (-36; figs. 1-2, map 1)","2011 [Dec 2011]","0495-3843","","","","","","","",""
"77124452-1","Somrania","D.J.Middleton","Thai Forest Bull., Bot.","40: 10","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124453-1","Somrania albiflora","D.J.Middleton","Thai Forest Bull., Bot.","40: 10","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124454-1","Somrania lineata","D.J.Middleton & Triboun","Thai Forest Bull., Bot.","40: 11","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124455-1","Piper doiphukhaense","Suwanph. & Chantar.","Thai Forest Bull., Bot.","40: 31","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124456-1","Piper khaoyaiense","Suwanph. & D.A.Simpson","Thai Forest Bull., Bot.","40: 32","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124457-1","Piper smitinandianum","Suwanph. & Chantar.","Thai Forest Bull., Bot.","40: 34","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124458-1","Rhachidosorus siamensis","S.Linds.","Thai Forest Bull., Bot.","40: 102","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124459-1","Coelogyne phuhinrongklaensis","Ngerns. & Tippayasri","Thai Forest Bull., Bot.","40: 125","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124573-1","Cyclocodon axillaris","(Oliv.) W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","40: 22","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124574-1","Lobelia alsinoides var. trigona","(Roxb.) W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","40: 42","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124575-1","Lobelia dopatrioides var. cantonensis","(Danguy) W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","40: 44","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124577-1","Lobelia dopatrioides var. kradungensis","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","40: 45","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124578-1","Lobelia reinwardtiana var. megalantha","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","40: 47","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124579-1","Lobelia reptans","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","40: 47","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124580-1","Lobelia serratifolia","W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","40: 50","2012 [Nov 2012]","0495-3843","","","","","","","",""
"77124582-1","Lobelia walkeri","(C.B.Clarke) W.J.de Wilde & Duyfjes","Thai Forest Bull., Bot.","40: 52","2012 [Nov 2012]","0495-3843","","","","","","","",""
"836935-1","Aphananthe yunnanensis","(Hu) Phuphathanaphong","Thai Forest Bull., Bot.","7: 41 (1973)","","0495-3843","","","","","","","",""
"872218-1","Boesenbergia parvula","(Wall. ex Baker) Smitinand","Thai Forest Bull., Bot.","No. 2 (Noteworthy Pl. Thail.) 19 (1955)","","0495-3843","","","","","","","",""
"874782-1","Markhamia stipulata var. cauda-felina","(Hance) Santisuk","Thai Forest Bull., Bot.","8: 15 (1974)","","0495-3843","","","","","","","",""
"879939-1","Shorea siamensis var. tomentosa","(Craib) T.Smitinand","Thai Forest Bull., Bot.","12: 67 (1979 publ. 1980)","","0495-3843","","","","","","","",""
"879957-1","Diospyros malabarica var. siamensis","(Hochr.) Phengklai","Thai Forest Bull., Bot.","11: 46 (1978)","","0495-3843","","","","","","","",""
"879968-1","Diospyros toposia var. toposioides","(King & Gamble) Phengklai","Thai Forest Bull., Bot.","11: 36 (1978)","","0495-3843","","","","","","","",""
"885033-1","Crotalaria filiformis var. kerrii","(Craib) Niyomdham","Thai Forest Bull., Bot.","11: 134 (1978)","","0495-3843","","","","","","","",""
"885036-1","Crotalaria montana var. angustifolia","(Gagnep.) Niyomdham","Thai Forest Bull., Bot.","11: 145 (1978)","","0495-3843","","","","","","","",""
"885042-1","Crotalaria spectabilis subsp. parvibracteata","Niyomdham","Thai Forest Bull., Bot.","11: 155 (1978)","","0495-3843","","","","","","","",""
"886225-1","Chlorophytum intermedium var. pubescens","Charoenphol","Thai Forest Bull., Bot.","7: 69 (1973).","","0495-3843","","","","","","","",""
"886226-1","Chlorophytum intermedium var. subundulatum","(K.Larsen) Charoenphol","Thai Forest Bull., Bot.","7: 69 (1973)","","0495-3843","","","","","","","",""
"886227-1","Chlorophytum orchidastrum var. simplex","(Craib) Charoenphol","Thai Forest Bull., Bot.","7: 68 (1973)","","0495-3843","","","","","","","",""
"898325-1","Ormosia kerrii","Niyomdham","Thai Forest Bull., Bot.","13: 8 (1980), two types cited","1981","0495-3843","","","","","","","",""
"915780-1","Bauhinia glabrifolia var. maritima","K.Larsen & S.S.Larsen","Thai Forest Bull., Bot.","13: 39 (1980), without latin descr.","1980","0495-3843","","","","","","","",""
"915781-1","Bauhinia ornata var. burmanica","K.Larsen & S.S.Larsen","Thai Forest Bull., Bot.","13: 42 (1980)","1980","0495-3843","","","","","","","",""
"915783-1","Bauhinia viridescens var. hirsuta","K.Larsen & S.S.Larsen","Thai Forest Bull., Bot.","13: 46 (1980)","1980","0495-3843","","","","","","","",""
"931346-1","Indigofera kasinii","K.Boonyamalik","Thai Forest Bull., Bot.","16: 207 (1986)","1986","0495-3843","","","","","","","",""
"994366-1","Syzygium borneense var. myrtillus","(Stapf) Chantar. & J.Parn.","Thai Forest Bull., Bot.","21: 45 (1994):","1994","0495-3843","","","","","","","",""
"994367-1","Dicellostyles zizyphifolia","(Griff.) Phuph.","Thai Forest Bull., Bot.","21: 124 (1994):","1994","0495-3843","","","","","","","",""
"994368-1","Pterospermum littorale var. venustrum","(Craib) Phengklai","Thai Forest Bull., Bot.","23: 80 (1995):","1995","0495-3843","","","","","","","",""
"994369-1","Helicteres lanceolata var. gagnepainiana","(Craib) Phengklai","Thai Forest Bull., Bot.","23: 89 (1995):","1995","0495-3843","","","","","","","",""
"994370-1","Sterculia lanceolata var. coccinea","(Jack) Phengklai","Thai Forest Bull., Bot.","23: 99 (1995):","1995","0495-3843","","","","","","","",""
"994371-1","Sterculia lanceolata var. principis","(Gagnep.) Phengklai","Thai Forest Bull., Bot.","23: 99 (1995):","1995","0495-3843","","","","","","","",""
"994372-1","Sterculia urens var. thorelii","(Pierre) Phengklai","Thai Forest Bull., Bot.","23: 95 (1995):","1995","0495-3843","","","","","","","",""
"998925-1","Bauhinia glabrifolia var. maritima","K.Larsen & S.S.Larsen","Thai Forest Bull., Bot.","25: 14","1997","0495-3843","","","","","","","",""
"998926-1","Aglaonema chermsiriwattanae","Sookch.","Thai Forest Bull., Bot.","25: 54 (1997)","1997","0495-3843","","","","","","","",""
"998927-1","Typhonium smitinandii","Sookch. & J.Murata","Thai Forest Bull., Bot.","25: 57 (1997)","1997","0495-3843","","","","","","","",""
"998928-1","Clematis eichleri","(Tamura) Tamura","Thai Forest Bull., Bot.","25: 70 (1997):","1997","0495-3843","","","","","","","",""
